Realm,Gender,Race,Name
Middle Earth,m,horse,Hasufel
Middle Earth,m,horse,Nahar
Middle Earth,m,horse,Shadowfax
Middle Earth,m,pony,
Middle Earth,m,pony,Bill
Middle Earth,m,pony,Fatty
Middle Earth,m,pony,Strider
Middle Earth,m,pony,Stybba
Middle Earth,m,raven,
Middle Earth,m,raven,Carc
Middle Earth,m,raven,Roäc
Middle Earth,m,spider,
Middle Earth,m,spider,Ungoliant
Middle Earth,m,unknown,
Middle Earth,m,unknown,Aerandir
Middle Earth,m,unknown,Erellont
Middle Earth,m,unknown,Gothmog
Middle Earth,m,unknown,Tom
Middle Earth,m,werewolf,
Middle Earth,m,werewolf,Carcharoth
Middle Earth,m,werewolf,Draugluin
Middle Earth,m,wolf,
Middle Earth,m,wolf,Huan
